info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/4_/pmp4k2q15p15t3dfbgp1774r0000gn/T/chromatic--49299-6wrcwFaRME2J
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.36
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/axelvanraes/dev/tiro-medical-forms/storybook-init-framework-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/.storybook/preview.js-generated-config-entry.js /Users/axelvanraes/dev/tiro-medical-forms/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 16/25 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|mdx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/axelvanraes/dev/tiro-medical-forms/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|mdx))$/
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/axelvanraes/dev/tiro-medical-forms/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|mdx))$/
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/axelvanraes/dev/tiro-medical-forms/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx|mdx))$/
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/axelvanraes/dev/tiro-medical-forms/src/Questionnaires sync nonrecursive /^\.[\\/](?:Questionnaires\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 26/38 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/axelvanraes/dev/tiro-medical-forms/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/39 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/39 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/40 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 27/42 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 27/43 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 27/44 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 27/45 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 27/46 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 27/47 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 27/48 modules 21 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/48 modules 20 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 29/48 modules 19 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 32/48 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/axelvanraes/dev/tiro-medical-forms/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/axelvanraes/dev/tiro-medical-forms/src/Questionnaires/Questionnaires.stories.mdx
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 51/57 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 17% building 61/78 modules 17 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 61/79 modules 18 active /Users/axelvanraes/dev/tiro-medical-forms/node_modules/core-js/modules/es.string.match.js
